time,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,wind_speed_10m_max,city_name
2025-01-01,54.2,42.4,51.3,39.3,2025-01-01 08:25:00,2025-01-01 18:01:00,0.0,5.9,San Francisco
2025-01-02,58.3,46.2,55.7,41.8,2025-01-02 08:25:00,2025-01-02 18:02:00,0.0,7.2,San Francisco
2025-01-03,55.2,47.1,52.6,45.7,2025-01-03 08:25:00,2025-01-03 18:03:00,0.394,14.3,San Francisco
2025-01-04,54.2,45.9,52.9,42.9,2025-01-04 08:25:00,2025-01-04 18:04:00,0.008,4.8,San Francisco
2025-01-05,56.8,45.3,55.6,42.8,2025-01-05 08:25:00,2025-01-05 18:05:00,0.0,4.5,San Francisco
2025-01-06,56.8,49.1,57.5,48.2,2025-01-06 08:25:00,2025-01-06 18:06:00,0.0,4.3,San Francisco
2025-01-07,63.4,51.8,55.6,44.0,2025-01-07 08:25:00,2025-01-07 18:06:00,0.0,18.1,San Francisco
2025-01-08,62.0,49.2,58.6,43.9,2025-01-08 08:25:00,2025-01-08 18:07:00,0.0,14.3,San Francisco
2025-01-09,61.8,46.5,57.6,42.0,2025-01-09 08:25:00,2025-01-09 18:08:00,0.0,4.8,San Francisco
2025-01-10,61.8,46.6,58.1,42.5,2025-01-10 08:24:00,2025-01-10 18:09:00,0.0,10.0,San Francisco
2025-01-11,65.2,47.2,54.9,41.7,2025-01-11 08:24:00,2025-01-11 18:10:00,0.0,17.5,San Francisco
2025-01-12,63.9,50.5,55.5,42.7,2025-01-12 08:24:00,2025-01-12 18:11:00,0.0,12.8,San Francisco
2025-01-13,59.8,47.2,52.8,37.1,2025-01-13 08:24:00,2025-01-13 18:12:00,0.0,14.8,San Francisco
2025-01-14,60.5,41.3,55.0,36.9,2025-01-14 08:23:00,2025-01-14 18:13:00,0.0,5.4,San Francisco
2025-01-15,61.4,41.7,56.9,36.6,2025-01-15 08:23:00,2025-01-15 18:14:00,0.0,5.0,San Francisco
2025-01-16,62.2,40.9,57.4,36.6,2025-01-16 08:23:00,2025-01-16 18:15:00,0.0,5.4,San Francisco
2025-01-17,55.7,45.0,51.1,42.3,2025-01-17 08:22:00,2025-01-17 18:16:00,0.0,7.9,San Francisco
2025-01-18,55.6,43.9,51.7,40.5,2025-01-18 08:22:00,2025-01-18 18:18:00,0.0,5.8,San Francisco
2025-01-19,52.5,44.1,48.9,41.7,2025-01-19 08:21:00,2025-01-19 18:19:00,0.0,6.7,San Francisco
2025-01-20,62.6,42.2,53.6,37.4,2025-01-20 08:21:00,2025-01-20 18:20:00,0.0,13.0,San Francisco
2025-01-21,59.1,41.8,53.0,35.5,2025-01-21 08:20:00,2025-01-21 18:21:00,0.0,6.6,San Francisco
2025-01-22,64.2,40.5,58.1,36.8,2025-01-22 08:20:00,2025-01-22 18:22:00,0.0,5.8,San Francisco
2025-01-23,65.8,47.1,60.0,41.5,2025-01-23 08:19:00,2025-01-23 18:23:00,0.0,9.6,San Francisco
2025-01-24,60.0,41.5,54.8,37.9,2025-01-24 08:19:00,2025-01-24 18:24:00,0.0,6.2,San Francisco
2025-01-25,55.9,47.1,49.5,41.8,2025-01-25 08:18:00,2025-01-25 18:25:00,0.0,7.6,San Francisco
2025-01-26,56.7,44.2,48.3,34.6,2025-01-26 08:17:00,2025-01-26 18:26:00,0.0,14.9,San Francisco
2025-01-27,57.6,38.9,51.9,35.5,2025-01-27 08:17:00,2025-01-27 18:27:00,0.0,7.1,San Francisco
2025-01-28,54.2,42.4,49.8,39.1,2025-01-28 08:16:00,2025-01-28 18:28:00,0.0,8.0,San Francisco
2025-01-29,54.6,46.7,51.0,44.2,2025-01-29 08:15:00,2025-01-29 18:30:00,0.0,7.0,San Francisco
2025-01-30,54.5,43.6,50.6,40.6,2025-01-30 08:14:00,2025-01-30 18:31:00,0.0,6.1,San Francisco
2025-01-31,53.3,47.6,50.0,42.5,2025-01-31 08:13:00,2025-01-31 18:32:00,0.551,12.0,San Francisco
2025-02-01,57.7,53.6,54.4,50.6,2025-02-01 08:13:00,2025-02-01 18:33:00,0.563,15.8,San Francisco
2025-02-02,58.0,56.4,53.5,51.5,2025-02-02 08:12:00,2025-02-02 18:34:00,0.299,17.3,San Francisco
2025-02-03,58.5,54.2,53.2,48.8,2025-02-03 08:11:00,2025-02-03 18:35:00,0.232,16.6,San Francisco
2025-02-04,58.9,46.4,51.8,39.0,2025-02-04 08:10:00,2025-02-04 18:36:00,1.232,25.1,San Francisco
2025-02-05,53.7,43.9,51.4,39.5,2025-02-05 08:09:00,2025-02-05 18:37:00,0.0,9.0,San Francisco
2025-02-06,57.4,43.5,51.8,38.1,2025-02-06 08:08:00,2025-02-06 18:38:00,1.043,22.4,San Francisco
2025-02-07,54.5,46.9,52.1,44.1,2025-02-07 08:07:00,2025-02-07 18:40:00,0.138,12.7,San Francisco
2025-02-08,55.8,41.5,51.0,37.1,2025-02-08 08:06:00,2025-02-08 18:41:00,0.0,7.1,San Francisco
2025-02-09,54.4,40.6,49.0,36.6,2025-02-09 08:05:00,2025-02-09 18:42:00,0.0,8.5,San Francisco
2025-02-10,53.3,40.9,49.1,36.6,2025-02-10 08:04:00,2025-02-10 18:43:00,0.0,6.0,San Francisco
2025-02-11,51.4,42.1,46.5,38.0,2025-02-11 08:03:00,2025-02-11 18:44:00,0.028,10.6,San Francisco
2025-02-12,52.3,43.2,48.2,36.5,2025-02-12 08:01:00,2025-02-12 18:45:00,0.382,12.1,San Francisco
2025-02-13,56.9,49.7,49.3,43.5,2025-02-13 08:00:00,2025-02-13 18:46:00,1.37,24.5,San Francisco
2025-02-14,55.1,46.9,47.2,43.7,2025-02-14 07:59:00,2025-02-14 18:47:00,0.091,19.4,San Francisco
2025-02-15,55.8,42.0,53.9,38.9,2025-02-15 07:58:00,2025-02-15 18:48:00,0.0,5.3,San Francisco
2025-02-16,56.8,45.9,55.0,42.9,2025-02-16 07:57:00,2025-02-16 18:49:00,0.067,5.6,San Francisco
2025-02-17,57.1,46.0,53.1,44.4,2025-02-17 07:56:00,2025-02-17 18:50:00,0.008,10.4,San Francisco
2025-02-18,57.1,44.2,55.8,41.6,2025-02-18 07:54:00,2025-02-18 18:52:00,0.0,7.5,San Francisco
2025-02-19,59.1,48.8,56.1,46.8,2025-02-19 07:53:00,2025-02-19 18:53:00,0.055,11.3,San Francisco
2025-02-20,63.1,44.6,60.9,42.1,2025-02-20 07:52:00,2025-02-20 18:54:00,0.0,7.2,San Francisco
2025-02-21,63.1,44.2,60.1,41.0,2025-02-21 07:51:00,2025-02-21 18:55:00,0.0,7.5,San Francisco
2025-02-22,60.1,44.8,59.8,43.0,2025-02-22 07:49:00,2025-02-22 18:56:00,0.004,9.4,San Francisco
2025-02-23,59.8,47.6,59.5,46.2,2025-02-23 07:48:00,2025-02-23 18:57:00,0.0,5.1,San Francisco
2025-02-24,61.5,50.8,59.1,48.5,2025-02-24 07:47:00,2025-02-24 18:58:00,0.024,10.0,San Francisco
2025-02-25,60.4,48.2,59.0,45.0,2025-02-25 07:45:00,2025-02-25 18:59:00,0.0,6.6,San Francisco
2025-02-26,68.2,44.5,67.6,42.1,2025-02-26 07:44:00,2025-02-26 19:00:00,0.0,7.8,San Francisco
2025-02-27,71.0,50.7,69.7,46.9,2025-02-27 07:42:00,2025-02-27 19:01:00,0.0,10.6,San Francisco
2025-02-28,68.4,49.5,68.3,48.2,2025-02-28 07:41:00,2025-02-28 19:02:00,0.0,10.2,San Francisco
2025-03-01,55.6,51.4,52.0,45.9,2025-03-01 07:40:00,2025-03-01 19:03:00,0.024,17.7,San Francisco
2025-03-02,55.5,49.3,47.1,42.1,2025-03-02 07:38:00,2025-03-02 19:04:00,0.039,19.3,San Francisco
2025-03-03,57.6,45.3,52.3,42.0,2025-03-03 07:37:00,2025-03-03 19:05:00,0.0,16.8,San Francisco
2025-03-04,59.4,51.2,56.1,46.5,2025-03-04 07:35:00,2025-03-04 19:06:00,0.0,7.9,San Francisco
2025-03-05,55.0,48.7,52.5,43.1,2025-03-05 07:34:00,2025-03-05 19:07:00,0.142,16.3,San Francisco
2025-03-06,55.9,47.1,52.6,40.6,2025-03-06 07:33:00,2025-03-06 19:08:00,0.031,11.0,San Francisco
2025-03-07,60.3,44.2,58.3,41.0,2025-03-07 07:31:00,2025-03-07 19:09:00,0.0,9.9,San Francisco
2025-03-08,60.0,45.8,59.8,42.7,2025-03-08 07:30:00,2025-03-08 19:10:00,0.0,7.5,San Francisco
2025-03-09,58.2,44.0,55.1,41.1,2025-03-09 07:28:00,2025-03-09 19:11:00,0.0,9.8,San Francisco
2025-03-10,67.6,45.6,66.0,43.3,2025-03-10 07:27:00,2025-03-10 19:12:00,0.0,12.4,San Francisco
2025-03-11,60.8,46.8,56.7,44.5,2025-03-11 07:25:00,2025-03-11 19:13:00,0.0,10.3,San Francisco
2025-03-12,56.8,47.5,49.5,41.0,2025-03-12 07:24:00,2025-03-12 19:14:00,0.524,27.0,San Francisco
2025-03-13,51.4,44.8,43.5,38.9,2025-03-13 07:22:00,2025-03-13 19:15:00,0.488,16.0,San Francisco
2025-03-14,54.2,42.6,48.9,33.6,2025-03-14 07:21:00,2025-03-14 19:16:00,0.748,18.6,San Francisco
2025-03-15,56.8,48.5,51.8,45.4,2025-03-15 07:19:00,2025-03-15 19:17:00,0.0,11.7,San Francisco
2025-03-16,59.3,49.9,52.2,45.6,2025-03-16 07:18:00,2025-03-16 19:17:00,0.35,18.2,San Francisco
2025-03-17,54.5,49.6,49.0,41.8,2025-03-17 07:16:00,2025-03-17 19:18:00,0.358,20.1,San Francisco
2025-03-18,55.9,43.2,53.9,39.1,2025-03-18 07:15:00,2025-03-18 19:19:00,0.0,11.6,San Francisco
2025-03-19,55.0,44.8,51.4,40.9,2025-03-19 07:13:00,2025-03-19 19:20:00,0.016,8.4,San Francisco
2025-03-20,56.9,45.2,57.1,42.6,2025-03-20 07:12:00,2025-03-20 19:21:00,0.0,11.5,San Francisco
2025-03-21,60.2,45.8,58.8,42.7,2025-03-21 07:10:00,2025-03-21 19:22:00,0.0,12.4,San Francisco
2025-03-22,60.9,49.5,57.6,47.4,2025-03-22 07:08:00,2025-03-22 19:23:00,0.0,11.9,San Francisco
2025-03-23,62.8,47.6,60.8,45.7,2025-03-23 07:07:00,2025-03-23 19:24:00,0.0,9.8,San Francisco
2025-03-24,79.7,49.8,79.4,48.2,2025-03-24 07:05:00,2025-03-24 19:25:00,0.0,7.6,San Francisco
2025-03-25,81.7,54.1,86.8,54.2,2025-03-25 07:04:00,2025-03-25 19:26:00,0.0,9.2,San Francisco
2025-03-26,60.0,54.1,55.0,50.4,2025-03-26 07:02:00,2025-03-26 19:27:00,0.075,16.3,San Francisco
2025-03-27,61.4,54.3,55.8,50.6,2025-03-27 07:01:00,2025-03-27 19:28:00,0.15,15.7,San Francisco
2025-03-28,58.1,52.5,53.7,47.6,2025-03-28 06:59:00,2025-03-28 19:29:00,0.067,13.6,San Francisco
2025-03-29,57.4,46.8,54.3,44.1,2025-03-29 06:58:00,2025-03-29 19:29:00,0.004,11.0,San Francisco
2025-03-30,61.0,49.2,57.1,41.2,2025-03-30 06:56:00,2025-03-30 19:30:00,0.417,18.1,San Francisco
2025-03-31,56.9,50.5,51.1,42.9,2025-03-31 06:55:00,2025-03-31 19:31:00,0.177,18.3,San Francisco
2025-04-01,55.0,49.3,48.8,42.3,2025-04-01 06:53:00,2025-04-01 19:32:00,0.185,21.0,San Francisco
2025-04-02,58.6,44.3,56.9,40.8,2025-04-02 06:52:00,2025-04-02 19:33:00,0.028,13.9,San Francisco
2025-04-03,59.3,45.6,59.2,42.8,2025-04-03 06:50:00,2025-04-03 19:34:00,0.0,9.8,San Francisco
2025-04-04,64.5,46.5,63.6,44.5,2025-04-04 06:49:00,2025-04-04 19:35:00,0.0,11.7,San Francisco
2025-04-05,67.6,50.3,66.8,48.6,2025-04-05 06:47:00,2025-04-05 19:36:00,0.0,9.4,San Francisco
2025-04-06,63.1,49.2,60.8,46.9,2025-04-06 06:46:00,2025-04-06 19:37:00,0.0,9.9,San Francisco
2025-04-07,59.3,54.2,57.3,51.1,2025-04-07 06:44:00,2025-04-07 19:38:00,0.051,10.2,San Francisco
2025-04-08,61.3,51.9,59.4,49.9,2025-04-08 06:43:00,2025-04-08 19:39:00,0.0,12.2,San Francisco
2025-04-09,71.1,49.5,71.9,48.2,2025-04-09 06:41:00,2025-04-09 19:40:00,0.0,10.9,San Francisco
2025-04-10,67.3,52.5,65.4,50.7,2025-04-10 06:40:00,2025-04-10 19:40:00,0.0,12.2,San Francisco
2025-04-11,66.7,53.2,66.3,49.7,2025-04-11 06:39:00,2025-04-11 19:41:00,0.0,13.2,San Francisco
2025-04-12,64.6,46.9,63.8,44.3,2025-04-12 06:37:00,2025-04-12 19:42:00,0.0,10.6,San Francisco
2025-04-13,73.4,48.8,72.4,46.7,2025-04-13 06:36:00,2025-04-13 19:43:00,0.0,13.7,San Francisco
2025-04-14,66.8,49.4,65.6,47.7,2025-04-14 06:34:00,2025-04-14 19:44:00,0.0,11.3,San Francisco
2025-04-15,60.7,51.4,57.3,47.0,2025-04-15 06:33:00,2025-04-15 19:45:00,0.0,12.3,San Francisco
2025-04-16,58.8,52.2,54.2,48.9,2025-04-16 06:32:00,2025-04-16 19:46:00,0.0,13.2,San Francisco
2025-04-17,62.2,52.5,59.1,48.8,2025-04-17 06:30:00,2025-04-17 19:47:00,0.024,10.4,San Francisco
2025-04-18,62.6,51.4,62.5,48.0,2025-04-18 06:29:00,2025-04-18 19:48:00,0.0,13.2,San Francisco
2025-04-19,60.0,50.3,57.9,47.0,2025-04-19 06:28:00,2025-04-19 19:49:00,0.0,11.6,San Francisco
2025-04-20,60.4,51.9,59.9,49.3,2025-04-20 06:26:00,2025-04-20 19:50:00,0.0,10.4,San Francisco
2025-04-21,66.6,50.8,67.5,48.2,2025-04-21 06:25:00,2025-04-21 19:51:00,0.0,11.1,San Francisco
2025-04-22,62.0,51.4,61.0,48.0,2025-04-22 06:24:00,2025-04-22 19:51:00,0.0,12.9,San Francisco
2025-04-23,57.5,50.8,53.3,45.3,2025-04-23 06:22:00,2025-04-23 19:52:00,0.0,13.9,San Francisco
2025-04-24,55.0,50.8,49.1,45.0,2025-04-24 06:21:00,2025-04-24 19:53:00,0.012,13.8,San Francisco
2025-04-25,57.9,51.2,53.2,45.3,2025-04-25 06:20:00,2025-04-25 19:54:00,0.0,12.2,San Francisco
2025-04-26,57.7,47.3,54.8,45.1,2025-04-26 06:19:00,2025-04-26 19:55:00,0.079,11.8,San Francisco
2025-04-27,58.8,51.1,55.2,48.5,2025-04-27 06:17:00,2025-04-27 19:56:00,0.016,11.6,San Francisco
2025-04-28,61.5,50.5,60.9,48.4,2025-04-28 06:16:00,2025-04-28 19:57:00,0.0,12.0,San Francisco
2025-04-29,62.7,50.0,63.0,47.4,2025-04-29 06:15:00,2025-04-29 19:58:00,0.0,10.1,San Francisco
2025-04-30,66.6,51.6,67.9,48.7,2025-04-30 06:14:00,2025-04-30 19:59:00,0.0,12.9,San Francisco
2025-05-01,60.4,51.2,58.6,47.2,2025-05-01 06:13:00,2025-05-01 20:00:00,0.0,12.4,San Francisco
2025-05-02,59.5,51.4,55.6,46.6,2025-05-02 06:11:00,2025-05-02 20:01:00,0.0,16.3,San Francisco
2025-05-03,61.3,51.8,57.4,47.7,2025-05-03 06:10:00,2025-05-03 20:02:00,0.02,15.9,San Francisco
2025-05-04,68.4,49.2,64.2,46.6,2025-05-04 06:09:00,2025-05-04 20:03:00,0.0,13.1,San Francisco
2025-05-05,84.4,62.9,80.6,56.4,2025-05-05 06:08:00,2025-05-05 20:03:00,0.0,14.8,San Francisco
2025-05-06,68.5,54.0,67.8,50.0,2025-05-06 06:07:00,2025-05-06 20:04:00,0.0,14.8,San Francisco
2025-05-07,62.3,52.3,60.6,48.4,2025-05-07 06:06:00,2025-05-07 20:05:00,0.0,12.4,San Francisco
2025-05-08,68.8,51.3,68.5,48.7,2025-05-08 06:05:00,2025-05-08 20:06:00,0.0,10.4,San Francisco
2025-05-09,73.0,51.5,72.3,49.6,2025-05-09 06:04:00,2025-05-09 20:07:00,0.0,10.7,San Francisco
2025-05-10,74.3,53.3,73.0,50.9,2025-05-10 06:03:00,2025-05-10 20:08:00,0.0,12.2,San Francisco
2025-05-11,58.0,52.5,54.1,49.2,2025-05-11 06:02:00,2025-05-11 20:09:00,0.0,14.7,San Francisco
2025-05-12,60.0,53.5,56.8,48.9,2025-05-12 06:01:00,2025-05-12 20:10:00,0.138,14.6,San Francisco
2025-05-13,63.9,51.3,60.5,47.1,2025-05-13 06:00:00,2025-05-13 20:11:00,0.0,11.9,San Francisco
2025-05-14,64.0,51.3,63.1,49.5,2025-05-14 06:00:00,2025-05-14 20:11:00,0.0,11.5,San Francisco
2025-05-15,66.7,52.1,65.1,50.1,2025-05-15 05:59:00,2025-05-15 20:12:00,0.0,12.5,San Francisco
2025-05-16,67.5,52.9,65.8,50.4,2025-05-16 05:58:00,2025-05-16 20:13:00,0.0,12.2,San Francisco
2025-05-17,61.4,53.1,56.2,46.9,2025-05-17 05:57:00,2025-05-17 20:14:00,0.0,20.5,San Francisco
2025-05-18,69.4,51.4,66.8,50.4,2025-05-18 05:56:00,2025-05-18 20:15:00,0.0,13.7,San Francisco
2025-05-19,74.0,54.9,74.2,52.4,2025-05-19 05:56:00,2025-05-19 20:16:00,0.0,16.4,San Francisco
2025-05-20,69.0,52.9,68.3,50.2,2025-05-20 05:55:00,2025-05-20 20:17:00,0.0,13.6,San Francisco
2025-05-21,68.7,51.9,66.7,49.9,2025-05-21 05:54:00,2025-05-21 20:17:00,0.0,12.6,San Francisco
2025-05-22,65.1,52.2,62.2,46.8,2025-05-22 05:54:00,2025-05-22 20:18:00,0.0,14.8,San Francisco
2025-05-23,60.9,50.9,58.4,45.7,2025-05-23 05:53:00,2025-05-23 20:19:00,0.0,14.4,San Francisco
2025-05-24,62.1,51.0,60.8,46.2,2025-05-24 05:52:00,2025-05-24 20:20:00,0.0,15.8,San Francisco
2025-05-25,60.4,51.2,56.3,45.6,2025-05-25 05:52:00,2025-05-25 20:21:00,0.0,16.7,San Francisco
2025-05-26,62.6,53.2,58.4,50.4,2025-05-26 05:51:00,2025-05-26 20:21:00,0.004,14.7,San Francisco
2025-05-27,62.2,51.0,61.5,47.7,2025-05-27 05:51:00,2025-05-27 20:22:00,0.0,13.7,San Francisco
2025-05-28,61.7,52.6,58.6,47.2,2025-05-28 05:50:00,2025-05-28 20:23:00,0.0,16.5,San Francisco
2025-05-29,74.2,53.3,75.3,48.8,2025-05-29 05:50:00,2025-05-29 20:23:00,0.0,12.6,San Francisco
2025-05-30,69.8,53.9,71.2,51.8,2025-05-30 05:49:00,2025-05-30 20:24:00,0.0,11.6,San Francisco
2025-05-31,70.9,54.9,68.5,52.7,2025-05-31 05:49:00,2025-05-31 20:25:00,0.0,11.3,San Francisco
2025-06-01,60.7,54.8,58.4,50.9,2025-06-01 05:49:00,2025-06-01 20:25:00,0.0,14.3,San Francisco
2025-06-02,67.5,52.0,68.0,50.8,2025-06-02 05:48:00,2025-06-02 20:26:00,0.0,13.1,San Francisco
2025-06-03,65.4,54.6,65.5,51.3,2025-06-03 05:48:00,2025-06-03 20:27:00,0.0,11.6,San Francisco
2025-06-04,63.8,54.0,62.2,51.1,2025-06-04 05:48:00,2025-06-04 20:27:00,0.0,14.9,San Francisco
2025-06-05,64.0,55.0,61.8,51.4,2025-06-05 05:48:00,2025-06-05 20:28:00,0.0,13.2,San Francisco
2025-06-06,64.4,56.5,64.7,53.9,2025-06-06 05:47:00,2025-06-06 20:29:00,0.0,11.8,San Francisco
2025-06-07,61.0,54.1,60.1,50.2,2025-06-07 05:47:00,2025-06-07 20:29:00,0.0,14.3,San Francisco
2025-06-08,59.5,52.6,56.9,48.3,2025-06-08 05:47:00,2025-06-08 20:30:00,0.0,13.9,San Francisco
2025-06-09,59.4,51.7,56.1,47.0,2025-06-09 05:47:00,2025-06-09 20:30:00,0.0,15.5,San Francisco
2025-06-10,57.4,52.5,53.3,46.2,2025-06-10 05:47:00,2025-06-10 20:31:00,0.0,16.3,San Francisco
2025-06-11,57.8,51.2,54.0,46.1,2025-06-11 05:47:00,2025-06-11 20:31:00,0.0,15.7,San Francisco
2025-06-12,63.4,51.1,62.2,46.5,2025-06-12 05:47:00,2025-06-12 20:32:00,0.0,14.8,San Francisco
2025-06-13,61.1,52.3,58.8,47.4,2025-06-13 05:47:00,2025-06-13 20:32:00,0.0,13.7,San Francisco
2025-06-14,60.2,51.9,57.5,48.2,2025-06-14 05:47:00,2025-06-14 20:32:00,0.0,14.0,San Francisco
2025-06-15,61.3,52.5,60.9,48.8,2025-06-15 05:47:00,2025-06-15 20:33:00,0.0,13.4,San Francisco
2025-06-16,64.3,52.4,60.7,47.9,2025-06-16 05:47:00,2025-06-16 20:33:00,0.0,13.9,San Francisco
2025-06-17,69.5,53.9,67.6,50.1,2025-06-17 05:47:00,2025-06-17 20:33:00,0.0,12.8,San Francisco
2025-06-18,75.0,54.2,74.5,51.8,2025-06-18 05:47:00,2025-06-18 20:34:00,0.0,10.9,San Francisco
2025-06-19,64.1,53.9,60.8,49.2,2025-06-19 05:47:00,2025-06-19 20:34:00,0.0,17.9,San Francisco
2025-06-20,64.3,52.8,59.6,48.1,2025-06-20 05:47:00,2025-06-20 20:34:00,0.0,20.8,San Francisco
2025-06-21,68.9,54.1,66.6,50.4,2025-06-21 05:48:00,2025-06-21 20:34:00,0.0,16.9,San Francisco
2025-06-22,69.0,54.0,66.7,52.1,2025-06-22 05:48:00,2025-06-22 20:35:00,0.0,12.7,San Francisco
2025-06-23,64.9,52.3,64.5,49.8,2025-06-23 05:48:00,2025-06-23 20:35:00,0.0,12.9,San Francisco
2025-06-24,58.7,52.6,56.3,48.8,2025-06-24 05:48:00,2025-06-24 20:35:00,0.0,14.0,San Francisco
2025-06-25,60.6,51.9,58.6,48.4,2025-06-25 05:49:00,2025-06-25 20:35:00,0.0,14.1,San Francisco
2025-06-26,67.9,52.8,68.2,48.9,2025-06-26 05:49:00,2025-06-26 20:35:00,0.0,10.8,San Francisco
2025-06-27,69.4,53.7,70.5,51.8,2025-06-27 05:50:00,2025-06-27 20:35:00,0.0,10.2,San Francisco
2025-06-28,66.6,54.1,66.3,51.9,2025-06-28 05:50:00,2025-06-28 20:35:00,0.0,11.7,San Francisco
2025-06-29,62.2,51.7,60.7,49.0,2025-06-29 05:50:00,2025-06-29 20:35:00,0.0,12.1,San Francisco
2025-06-30,61.9,52.1,61.3,49.4,2025-06-30 05:51:00,2025-06-30 20:35:00,0.0,12.7,San Francisco
2025-07-01,62.8,53.1,62.2,50.6,2025-07-01 05:51:00,2025-07-01 20:35:00,0.0,13.2,San Francisco
2025-07-02,62.0,53.1,60.2,49.8,2025-07-02 05:52:00,2025-07-02 20:35:00,0.0,13.9,San Francisco
2025-07-03,61.8,54.8,58.9,50.6,2025-07-03 05:52:00,2025-07-03 20:35:00,0.0,16.9,San Francisco
2025-07-04,62.3,53.4,59.1,49.8,2025-07-04 05:53:00,2025-07-04 20:35:00,0.0,15.8,San Francisco
2025-07-05,62.0,52.7,61.4,49.4,2025-07-05 05:53:00,2025-07-05 20:34:00,0.0,13.2,San Francisco
2025-07-06,59.7,53.4,58.5,50.2,2025-07-06 05:54:00,2025-07-06 20:34:00,0.0,11.3,San Francisco
2025-07-07,63.6,53.5,61.7,50.9,2025-07-07 05:54:00,2025-07-07 20:34:00,0.0,13.0,San Francisco
2025-07-08,66.3,56.5,66.2,55.1,2025-07-08 05:55:00,2025-07-08 20:34:00,0.0,10.8,San Francisco
2025-07-09,64.0,54.6,62.1,53.3,2025-07-09 05:56:00,2025-07-09 20:33:00,0.0,12.9,San Francisco
2025-07-10,67.1,55.3,66.0,53.5,2025-07-10 05:56:00,2025-07-10 20:33:00,0.0,11.5,San Francisco
2025-07-11,65.4,55.5,65.6,53.2,2025-07-11 05:57:00,2025-07-11 20:32:00,0.0,10.9,San Francisco
2025-07-12,63.8,53.8,62.0,51.4,2025-07-12 05:58:00,2025-07-12 20:32:00,0.0,12.9,San Francisco
2025-07-13,62.9,56.1,62.5,54.2,2025-07-13 05:58:00,2025-07-13 20:32:00,0.0,12.2,San Francisco
2025-07-14,63.6,56.1,63.4,54.9,2025-07-14 05:59:00,2025-07-14 20:31:00,0.0,13.1,San Francisco
2025-07-15,62.5,55.7,59.9,52.4,2025-07-15 06:00:00,2025-07-15 20:31:00,0.0,15.4,San Francisco
2025-07-16,63.3,55.2,61.2,51.7,2025-07-16 06:00:00,2025-07-16 20:30:00,0.0,13.0,San Francisco
2025-07-17,64.1,55.9,64.5,54.0,2025-07-17 06:01:00,2025-07-17 20:29:00,0.0,11.6,San Francisco
2025-07-18,62.0,53.8,61.5,50.3,2025-07-18 06:02:00,2025-07-18 20:29:00,0.0,12.4,San Francisco
2025-07-19,59.5,52.2,57.4,48.4,2025-07-19 06:03:00,2025-07-19 20:28:00,0.0,12.8,San Francisco
2025-07-20,61.0,53.4,59.8,50.1,2025-07-20 06:04:00,2025-07-20 20:28:00,0.0,16.0,San Francisco
2025-07-21,59.9,55.2,55.6,50.9,2025-07-21 06:04:00,2025-07-21 20:27:00,0.004,15.4,San Francisco
2025-07-22,61.3,55.7,59.6,52.5,2025-07-22 06:05:00,2025-07-22 20:26:00,0.024,12.4,San Francisco
2025-07-23,64.1,56.7,63.5,54.6,2025-07-23 06:06:00,2025-07-23 20:25:00,0.004,11.3,San Francisco
2025-07-24,63.2,56.0,62.0,53.1,2025-07-24 06:07:00,2025-07-24 20:25:00,0.0,11.8,San Francisco
2025-07-25,62.0,55.8,59.5,52.8,2025-07-25 06:07:00,2025-07-25 20:24:00,0.0,14.8,San Francisco
2025-07-26,61.5,55.7,59.1,52.0,2025-07-26 06:08:00,2025-07-26 20:23:00,0.008,14.1,San Francisco
2025-07-27,62.0,55.5,59.6,52.2,2025-07-27 06:09:00,2025-07-27 20:22:00,0.0,14.8,San Francisco
2025-07-28,61.1,55.1,58.4,52.0,2025-07-28 06:10:00,2025-07-28 20:21:00,0.0,13.9,San Francisco
2025-07-29,63.5,56.0,62.0,53.2,2025-07-29 06:11:00,2025-07-29 20:21:00,0.0,15.1,San Francisco
2025-07-30,62.6,56.7,60.2,54.0,2025-07-30 06:12:00,2025-07-30 20:20:00,0.0,14.5,San Francisco
2025-07-31,66.6,57.8,66.9,56.3,2025-07-31 06:12:00,2025-07-31 20:19:00,0.0,13.0,San Francisco
2025-08-01,64.7,56.8,65.8,54.8,2025-08-01 06:13:00,2025-08-01 20:18:00,0.0,13.8,San Francisco
2025-08-02,64.6,55.2,63.2,52.8,2025-08-02 06:14:00,2025-08-02 20:17:00,0.0,13.0,San Francisco
2025-08-03,70.7,55.5,68.6,53.5,2025-08-03 06:15:00,2025-08-03 20:16:00,0.0,14.6,San Francisco
2025-08-04,70.4,55.9,68.2,52.5,2025-08-04 06:16:00,2025-08-04 20:15:00,0.0,15.6,San Francisco
2025-08-05,63.8,55.5,62.8,51.4,2025-08-05 06:17:00,2025-08-05 20:13:00,0.0,12.5,San Francisco
2025-08-06,73.0,56.5,71.5,54.7,2025-08-06 06:18:00,2025-08-06 20:12:00,0.0,10.5,San Francisco
2025-08-07,69.7,58.2,71.7,56.2,2025-08-07 06:18:00,2025-08-07 20:11:00,0.0,11.8,San Francisco
2025-08-08,71.6,56.3,73.7,55.2,2025-08-08 06:19:00,2025-08-08 20:10:00,0.0,10.7,San Francisco
2025-08-09,66.8,56.2,66.8,54.9,2025-08-09 06:20:00,2025-08-09 20:09:00,0.0,11.5,San Francisco
